hitdatetime;action;clientid;payment_amount
2021-10-02 19:16:27;open-paystation;930950;0
2021-10-02 19:19:48;choose-method;930950;0
2021-10-02 19:21:38;accept-method;930950;0
2021-10-02 19:24:56;make-payment;930950;947.86
2021-10-08 13:06:54;open-paystation;930950;0
2021-10-08 13:11:40;choose-method;930950;0
2021-10-08 13:13:19;accept-method;930950;0
2021-10-08 13:17:32;make-payment;930950;1019.25
2021-10-14 16:22:25;open-paystation;930950;0
2021-10-14 16:27:17;choose-method;930950;0
2021-10-14 16:29:41;accept-method;930950;0
2021-10-14 16:32:20;make-payment;930950;2913.32
2021-10-21 06:51:44;open-paystation;930950;0
2021-10-21 06:54:32;choose-method;930950;0
2021-10-21 06:57:26;accept-method;930950;0
2021-10-21 07:00:02;make-payment;930950;2433.91
2021-11-01 22:39:06;open-paystation;930950;0
2021-11-01 22:42:41;choose-method;930950;0
2021-11-01 22:45:34;accept-method;930950;0
2021-11-01 22:49:58;reject-payment;930950;830.98
2021-11-20 01:21:18;open-paystation;930950;0
2021-11-20 01:24:22;choose-method;930950;0
2021-11-20 01:26:11;accept-method;930950;0
2021-11-20 01:28:14;make-payment;930950;2562.86
2021-10-10 20:00:57;open-paystation;933600;0
2021-10-10 20:05:41;choose-method;933600;0
2021-10-10 20:07:44;accept-method;933600;0
2021-10-10 20:11:34;make-payment;933600;2379.23
2021-12-15 11:44:19;open-paystation;607473;0
2021-12-15 11:49:15;choose-method;607473;0
2021-12-15 11:51:59;accept-method;607473;0
2021-12-15 11:53:35;reject-payment;607473;1231.01
2021-12-29 11:01:06;open-paystation;607473;0
2021-12-29 11:04:55;choose-method;607473;0
2021-12-29 11:06:30;accept-method;607473;0
2021-12-29 11:08:45;make-payment;607473;557.41
2021-12-28 12:02:39;open-paystation;454218;0
2021-12-28 12:05:20;choose-method;454218;0
2021-12-28 12:07:40;accept-method;454218;0
2021-12-28 12:10:26;reject-payment;454218;1395.22
2022-01-05 05:32:56;open-paystation;454218;0
2022-01-05 05:37:25;choose-method;454218;0
2022-01-05 05:39:23;accept-method;454218;0
2022-01-05 05:41:14;make-payment;454218;2238.24
2022-01-04 21:15:05;open-paystation;347062;0
2022-01-04 21:19:49;choose-method;347062;0
2022-01-04 21:21:51;accept-method;347062;0
2022-01-04 21:25:43;reject-payment;347062;2285.86
2022-01-09 17:23:21;open-paystation;347062;0
2022-01-09 17:26:04;choose-method;347062;0
2022-01-09 17:27:08;accept-method;347062;0
2022-01-09 17:29:07;make-payment;347062;2697.90
2022-01-14 18:11:59;open-paystation;347062;0
2022-01-14 18:16:16;choose-method;347062;0
2022-01-14 18:17:46;accept-method;347062;0
2022-01-14 18:21:23;make-payment;347062;221.34
2021-06-07 02:15:42;open-paystation;601136;0
2021-06-07 02:20:04;choose-method;601136;0
2021-06-07 02:22:05;accept-method;601136;0
2021-06-07 02:26:51;reject-payment;601136;420.75
2021-03-23 01:14:47;open-paystation;123878;0
2021-03-23 01:18:55;choose-method;123878;0
2021-03-23 01:20:42;accept-method;123878;0
2021-03-23 01:22:30;reject-payment;123878;1025.64
2022-01-13 02:23:30;open-paystation;214662;0
2022-01-13 02:27:49;choose-method;214662;0
