date;clientid;utm_campaign;total_events;visit_events;registration_events;login_events;visit_to_login_events;total_pay_events;accepted_method_actions;avg_payment;made_payments;sum_payments;rejects_share
2021-06-01 00:00:00;615020;web_2;7;4;1;2;1;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;615020;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;615020;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;488878;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;488878;web_3;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;488878;web_3;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;930950;web_3;14;7;1;6;4;16;4;457.15;4.00;7314.34;0.00
2021-09-01 00:00:00;930950;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;930950;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;930950;web_3;12;8;0;4;4;8;2;320.36;1.00;2562.86;0.32
2021-02-01 00:00:00;218833;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;218833;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;918743;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;918743;web_2;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;933600;web_2;18;10;0;8;6;4;1;594.81;1.00;2379.23;0.00
2021-09-01 00:00:00;933600;web_2;2;1;1;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;933600;web_2;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;607473;google_ads;14;8;1;5;3;8;2;69.68;1.00;557.41;2.21
2021-03-01 00:00:00;772215;google_ads;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;772215;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
