clientid;utm_campaign
615020;web_2
488878;web_3
930950;web_3
218833;web_3
918743;web_2
933600;web_2
607473;google_ads
772215;google_ads
234909;web_2
219151;google_ads
454218;google_ads
347062;web_3
839098;web_1
625271;google_ads
620946;google_ads
300290;web_2
601136;web_3
571161;google_ads
123878;web_2
214662;web_3
813842;web_1
933772;web_3
605490;web_1
233508;web_3
101838;web_2
743661;web_2
255008;google_ads
532504;web_3
111084;web_1
752819;web_3
820431;web_1
751071;web_2
581436;web_2
501119;web_3
840193;google_ads
924537;web_3
591087;web_3
434684;web_3
614024;web_1
548379;web_1
534097;web_1
173004;web_3
610577;web_3
250733;web_2
787474;google_ads
541125;web_3
838934;web_1
624008;web_3
696577;web_3
380741;web_1
221327;web_1
103716;web_1
120276;web_3
359953;google_ads
393273;web_3
507281;web_1
652392;web_2
625679;web_1
269083;google_ads
208031;web_3
786664;web_3
415242;web_3
481470;web_1
245266;web_3
873201;web_3
402675;web_2
947308;web_3
748806;google_ads
227327;web_2
583736;google_ads
737290;web_3
110717;web_3
238540;web_1
213071;web_2
398186;web_1
339006;web_1
676238;web_2
405252;web_3
206338;web_3
651480;web_1
780379;google_ads
846159;web_2
348471;google_ads
301553;web_3
694592;web_1
915716;web_3
588806;google_ads
160843;web_3
940045;web_2
427115;google_ads
577511;google_ads
828654;web_3
788205;web_2
186815;web_2
781336;web_3
260135;google_ads
374356;web_1
456804;web_1
524016;web_2
858329;web_3
869459;web_2
416084;web_2
842419;web_1
627785;web_3
553628;google_ads
704287;web_3
258115;google_ads
195186;web_1
871406;google_ads
898039;web_1
580844;web_3
591696;web_2
444755;web_1
838294;web_3
702020;google_ads
553824;google_ads
328979;web_2
290253;web_2
529507;google_ads
160663;google_ads
336011;web_2
324902;web_2
955581;google_ads
330295;web_2
520526;web_1
379535;google_ads
985971;web_1
910843;web_1
189902;google_ads
970015;web_1
695618;web_2
724167;web_2
609965;web_2
434079;web_3
649690;web_3
638073;web_3
981868;google_ads
246364;web_2
697065;google_ads
793220;web_1
482360;google_ads
852166;web_1
894626;web_3
400445;google_ads
643388;web_3
104924;web_1
774499;web_1
324466;web_2
457512;web_2
762205;google_ads
820634;web_1
787725;web_2
551947;web_2
994521;google_ads
607796;web_1
967027;web_3
427407;web_2
631440;google_ads
749156;google_ads
253820;web_2
951868;google_ads
199942;google_ads
740356;web_1
767717;web_1
352444;web_1
240126;web_3
800876;web_1
929329;web_2
764352;google_ads
404138;web_2
129298;web_3
983648;web_2
474378;google_ads
264390;google_ads
118555;google_ads
691925;google_ads
593115;google_ads
522354;web_3
392929;google_ads
666419;google_ads
132547;web_3
837774;web_1
609889;web_2
428261;web_3
487055;web_3
369610;web_3
347184;google_ads
785566;web_2
